E14000534,"Arundel and South Downs","Andrew Griffith",None,None,None
E14000540,"Barking","Margaret Hodge",https://twitter.com/margarethodge,http://www.epolitix.com/EN/MPWebsites/Margaret+Hodge,https://facebook.com/MargaretHodgeBarking
E14000543,"Barrow and Furness","Simon Fell",None,None,None
E14000544,"Basildon and Billericay","John Baron",None,http://www.johnbaron.co.uk/,None
E14000549,"Battersea","Marsha de Cordova",https://twitter.com/Marshadecordova,http://marshadecordova.co.uk/,https://facebook.com/marsha4battersea
E14000550,"Beaconsfield","Joy Morrissey",None,None,None
E14000553,"Bermondsey and Old Southwark","Neil Coyle",https://twitter.com/coyleneil,None,https://facebook.com/NeilCoyleMP
E14000556,"Beverley and Holderness","Graham Stuart",https://twitter.com/grahamstuart,None,https://facebook.com/grahamstuartmp
E14000559,"Birkenhead","Mick Whitley",None,None,None
E14000572,"Blackpool North and Cleveleys","Paul Maynard",https://twitter.com/PaulMaynardMP,None,https://facebook.com/paulmaynardBNC
E14000573,"Blackpool South","Scott Benton",None,None,None
E14000582,"Boston and Skegness","Matt Warman",https://twitter.com/mattwarman,None,https://facebook.com/WarmanforBostonSkegness
E14000584,"Bournemouth East","Tobias Ellwood",https://twitter.com/Tobias_Ellwood,https://www.tobiasellwood.com/,https://facebook.com/TobiasEllwood
E14000585,"Bournemouth West","Conor Burns",https://twitter.com/ConorBurnsUK,https://www.conorburns.com/,https://facebook.com/conorburnsuk
E14000594,"Brentwood and Ongar","Alex Burghart",https://twitter.com/alexburghart,None,None
E14000595,"Bridgwater and West Somerset","Ian Liddell-Grainger",None,http://www.somersetwest.org.uk/,https://facebook.com/ianliddellgrainger
E14000598,"Brighton, Pavilion","Caroline Lucas",https://twitter.com/CarolineLucas,None,https://facebook.com/carolinelucas.page
E14000600,"Bristol North West","Darren Jones",https://twitter.com/darrenpjones,None,https://facebook.com/darrenjonesmp
E14000620,"Carlisle","John Stevenson",https://twitter.com/JohnStevensonMP,None,https://facebook.com/JohnStevensonCarlisle
E14000624,"Central Suffolk and North Ipswich","Daniel Poulter",https://twitter.com/drdanpoulter,None,None
E14000628,"Chelmsford","Vicky Ford",https://twitter.com/vickyford,https://www.vickyford.uk/,https://facebook.com/Vicky4Chelmsford
E14000633,"Chichester","Gillian Keegan",https://twitter.com/GillianKeegan,None,None
E14000638,"Christchurch","Christopher Chope",None,https://www.chrischope.com/,None
E14000643,"Cleethorpes","Martin Vickers",https://twitter.com/martinvickers,None,https://facebook.com/MartinVickersMP
E14000644,"Colchester","Will Quince",https://twitter.com/willquince,None,https://facebook.com/willquincecolchester
E14000647,"Copeland","Trudy Harrison",None,None,None
E14000652,"Crawley","Henry Smith",https://twitter.com/HenrySmithUK,None,https://facebook.com/henrysmithmp
E14000657,"Dagenham and Rainham","Jon Cruddas",https://twitter.com/JonCruddas_1,http://joncruddas.org.uk/,https://facebook.com/JonCruddas
E14000677,"Easington","Grahame Morris",https://twitter.com/grahamemorris,None,https://facebook.com/grahame.morris
E14000679,"East Ham","Stephen Timms",https://twitter.com/stephenctimms,http://www.stephentimms.org.uk/,https://facebook.com/stephenctimms
E14000681,"East Surrey","Claire Coutinho",None,None,None
E14000682,"East Worthing and Shoreham","Tim Loughton",https://twitter.com/timloughton,http://www.timloughton.com,https://facebook.com/TimLoughtonEWAS
E14000683,"East Yorkshire","Greg Knight",https://twitter.com/gregknightmp,http://www.gregknight.com,None
E14000685,"Eastleigh","Paul Holmes",None,None,None
E14000688,"Ellesmere Port and Neston","Justin Madders",https://twitter.com/justinmadders,None,https://facebook.com/justinmaddersforepn
E14000694,"Epsom and Ewell","Chris Grayling",https://twitter.com/transportgovuk,http://www.chrisgrayling.net,https://facebook.com/Chris.Grayling.Official
E14000697,"Esher and Walton","Dominic Raab",https://twitter.com/DominicRaab,None,None
E14000699,"Fareham","Suella Braverman",https://twitter.com/suellabraverman,https://www.suellafernandes.co.uk/,https://facebook.com/SuellaBravermanOfficial
E14000702,"Filton and Bradley Stoke","Jack Lopresti",https://twitter.com/JackLopresti,None,https://facebook.com/jackloprestiofficial
E14000705,"Forest of Dean","Mark Harper",https://twitter.com/Mark_J_Harper,None,https://facebook.com/mark.harper.fod
E14000706,"Fylde","Mark Menzies",None,None,https://facebook.com/fyldeca
E14000707,"Gainsborough","Edward Leigh",https://twitter.com/EdwardLeighMP,http://www.edwardleigh.org.uk/,None
E14000709,"Gateshead","Ian Mearns",https://twitter.com/IanMearnsMP,http://www.ianmearns.org.uk/,None
E14000716,"Great Grimsby","Lia Nici",None,None,None
E14000717,"Great Yarmouth","Brandon Lewis",https://twitter.com/BrandonLewis,None,https://facebook.com/BrandonKennethLewis
E14000733,"Hartlepool","Jill Mortimer",None,None,None
E14000734,"Harwich and North Essex","Bernard Jenkin",https://twitter.com/bernardjenkin,http://www.bernardjenkinmp.com/,https://facebook.com/bernardjenkin
E14000736,"Havant","Alan Mak",https://twitter.com/AlanMakMP,None,https://facebook.com/AlanMakHavant
E14000742,"Henley","John Howell",https://twitter.com/JHowellUK,None,https://facebook.com/JohnHowellOxfordshire
E14000746,"Hexham","Guy Opperman",https://twitter.com/GuyOpperman,None,https://facebook.com/guyoppermanMP
E14000751,"Hornchurch and Upminster","Julia Lopez",https://twitter.com/JuliaLopezMP,None,None
E14000753,"Horsham","Jeremy Quin",None,None,https://facebook.com/JeremyQuinOfficial
E14000755,"Hove","Peter Kyle",https://twitter.com/peterkyle,None,https://facebook.com/hoveandportslade
E14000761,"Ipswich","Tom Hunt",None,None,None
E14000765,"Jarrow","Kate Osborne",None,None,None
E14000770,"Kingston and Surbiton","Edward Davey",https://twitter.com/EdwardJDavey,http://www.edwarddavey.co.uk,None
E14000771,"Kingston upon Hull East","Karl Turner",https://twitter.com/KarlTurnerMP,None,https://facebook.com/karlturner4easthull
E14000772,"Kingston upon Hull North","Diana R. Johnson",https://twitter.com/DianaJohnsonMP,None,https://facebook.com/DianaJohnsonHullNorth
E14000773,"Kingston upon Hull West and Hessle","Emma Hardy",https://twitter.com/EmmaHardyMP,None,None
E14000775,"Knowsley","George Howarth",None,http://www.georgehowarth.org.uk/,None
E14000776,"Lancaster and Fleetwood","Cat Smith",https://twitter.com/CatSmithMP,None,https://facebook.com/catsmithmp
E14000793,"Liverpool, Riverside","Kim Johnson",None,None,None
E14000794,"Liverpool, Walton","Dan Carden",https://twitter.com/DanCardenMP,None,None
E14000798,"Louth and Horncastle","Victoria Atkins",https://twitter.com/vmatkins,https://www.victoriaatkins.org.uk/,https://facebook.com/VoteVictoriaAtkins
E14000803,"Maidenhead","Theresa May",https://twitter.com/theresa_may,http://www.tmay.co.uk/,https://facebook.com/TheresaMayOfficial
E14000806,"Maldon","John Whittingdale",https://twitter.com/jwhittingdale,http://www.johnwhittingdale.org.uk/,https://facebook.com/johnwhittingdale4maldon
E14000811,"Meon Valley","Flick Drummond",https://twitter.com/FlickD,None,https://facebook.com/PortsmouthConservatives
E14000817,"Mid Sussex","Mims Davies",https://twitter.com/mimsdavies,https://www.mimsdavies.org.uk/,https://facebook.com/Mims4Eastleigh
E14000819,"Middlesbrough","Andy McDonald",https://twitter.com/AndyMcDonaldMP,None,https://facebook.com/AndyMcDonaldMP
E14000820,"Middlesbrough South and East Cleveland","Simon Clarke",https://twitter.com/SimonClarkeMP,https://www.simon-clarke.org.uk/,https://facebook.com/simon4MSEC
E14000825,"Morecambe and Lunesdale","David Morris",https://twitter.com/davidmorrisml,None,https://facebook.com/davidmorrisml
E14000827,"New Forest East","Julian Lewis",None,http://www.julianlewis.net,None
E14000828,"New Forest West","Desmond Swayne",https://twitter.com/DesmondSwayne,http://www.desmondswaynemp.com,https://facebook.com/Desmond.Swayne
E14000831,"Newcastle upon Tyne Central","Chi Onwurah",https://twitter.com/ChiOnwurah,None,None
E14000832,"Newcastle upon Tyne East","Nick Brown",None,http://www.nickbrownmp.com/,None
E14000833,"Newcastle upon Tyne North","Catherine McKinnell",https://twitter.com/catmckinnell,None,https://facebook.com/CatMcKinnell
E14000848,"North Norfolk","Duncan Baker",None,None,None
E14000850,"North Somerset","Liam Fox",https://twitter.com/LiamFox,http://www.liamfoxmp.co.uk/,https://facebook.com/drliamfox
E14000859,"North West Norfolk","James Wild",None,None,None
E14000877,"Penrith and The Border","Neil Hudson",None,None,None
E14000881,"Poole","Robert Syms",https://twitter.com/robertsymsMP,,None
E14000882,"Poplar and Limehouse","Apsana Begum",None,None,None
E14000883,"Portsmouth North","Penny Mordaunt",https://twitter.com/PennyMordaunt,None,https://facebook.com/PortsmouthConservatives
E14000885,"Preston","Mark Hendrick",https://twitter.com/MpHendrick,http://www.markhendrick.labour.co.uk/,https://facebook.com/hendrick4preston
E14000887,"Putney","Fleur Anderson",None,None,None
E14000891,"Redcar","Jacob Young",None,None,None
E14000893,"Reigate","Crispin Blunt",https://twitter.com/crispinbluntmp,http://www.epolitix.com/EN/MPWebsites/Crispin+Blunt,https://facebook.com/crispinbluntreigate
E14000894,"Ribble Valley","Nigel Evans",https://twitter.com/ElectNigel,http://www.nigelmp.com,https://facebook.com/Nigel-Evans-103118746394453
E14000896,"Richmond Park","Sarah Olney",None,http://www.saraholney.org.uk/,None
E14000907,"Runnymede and Weybridge","Ben Spencer",None,None,None
E14000913,"Scarborough and Whitby","Robert Goodwill",https://twitter.com/transportgovuk,None,None
E14000916,"Sefton Central","Bill Esterson",https://twitter.com/Bill_Esterson,https://www.billesterson.org.uk/,https://facebook.com/BillEsterson4SeftonCentral
E14000932,"Somerton and Frome","David Warburton",https://twitter.com/djwarburton,None,https://facebook.com/DavidWarburtonSomertonAndFrome
E14000936,"South Dorset","Richard Drax",None,https://www.richarddrax.com/,https://facebook.com/draxmp2017
E14000939,"South Holland and The Deepings","John Hayes",None,None,None
E14000943,"South Ribble","Katherine Fletcher",None,None,None
E14000944,"South Shields","Emma Lewell-Buck",https://twitter.com/EmmaLewellBuck,None,https://facebook.com/emma.lewellbuckmp
E14000946,"South Suffolk","James Cartlidge",https://twitter.com/jc4southsuffolk,https://www.jamescartlidge.com/,https://facebook.com/james4southsuffolk
E14000955,"Southampton, Itchen","Royston Smith",https://twitter.com/royston_smith,None,https://facebook.com/roystonsmithsoton
E14000956,"Southampton, Test","Alan Whitehead",https://twitter.com/alanwhiteheadmp,http://www.alan-whitehead.org.uk,https://facebook.com/alanwhiteheadmp
E14000959,"Spelthorne","Kwasi Kwarteng",https://twitter.com/KwasiKwarteng_,None,https://facebook.com/Kwasi-Kwarteng-4-Spelthorne-107861645918705
E14000970,"Stockton North","Alex Cunningham",https://twitter.com/ACunninghamMP,https://www.alexcunninghammp.com/,https://facebook.com/acunninghammp
E14000981,"Suffolk Coastal","Therese Coffey",https://twitter.com/theresecoffey,http://theresecoffey.co.uk/,https://facebook.com/ThereseCoffey
E14000982,"Sunderland Central","Julie Elliott",https://twitter.com/JulieElliottMP,https://www.julie4sunderland.co.uk/,https://facebook.com/JulieElliottSunderland
E14000988,"Taunton Deane","Rebecca Pow",https://twitter.com/pow_rebecca,None,https://facebook.com/RebeccaPow
E14000993,"Thirsk and Malton","Kevin Hollinrake",https://twitter.com/kevinhollinrake,None,https://facebook.com/kevin.hollinrake
E14000994,"Thornbury and Yate","Luke Hall",https://twitter.com/LukeHall,None,https://facebook.com/LukeHallThornburyandYate
E14000996,"Tiverton and Honiton","Neil Parish",https://twitter.com/neil_parish,None,https://facebook.com/Neil-Parish-165344071283
E14001005,"Twickenham","Munira Wilson",None,None,None
E14001008,"Vauxhall","Florence Eshalomi",None,None,None
E14001022,"Waveney","Peter Aldous",https://twitter.com/peter_aldous,http://www.peteraldous.com/,https://facebook.com/peteraldouswaveney
E14001026,"Wells","James Heappey",https://twitter.com/jsheappey,None,https://facebook.com/jheappey
E14001031,"West Dorset","Chris Loder",None,None,None
E14001032,"West Ham","Lyn Brown",https://twitter.com/lynbrownmp,http://www.lynbrown.org.uk/,None
E14001033,"West Lancashire","Rosie Cooper",https://twitter.com/rosie4westlancs,http://www.rosiecooper.net/,https://facebook.com/Rosie4WestLancs
E14001037,"Westmorland and Lonsdale","Tim Farron",https://twitter.com/timfarron,http://www.timfarron.co.uk,https://facebook.com/timfarronmp
E14001038,"Weston-Super-Mare","John Penrose",https://twitter.com/JohnPenroseNews,None,https://facebook.com/john.penrose.37
E14001042,"Windsor","Adam Afriyie",https://twitter.com/AdamAfriyie,http://www.adamafriyie.org/,https://facebook.com/adamafriyieofficial
E14001043,"Wirral South","Alison McGovern",https://twitter.com/Alison_McGovern,None,https://facebook.com/alisonmcgovernforwirralsouth
E14001045,"Witham","Priti Patel",https://twitter.com/pritipatel,None,None
E14001053,"Workington","Mark Jenkinson",None,None,None
E14001055,"Worthing West","Peter Bottomley",https://twitter.com/PBottomleyMP,http://www.peterbottomley.org.uk/,https://facebook.com/Sir-Peter-Bottomley-MP-293136030810246
E14001056,"Wycombe","Steven Baker",https://twitter.com/stevebakerhw,http://www.stevebaker.info/,https://facebook.com/SteveBakerWycombe
E14001057,"Wyre and Preston North","Ben Wallace",https://twitter.com/BWallaceMP,http://www.benwallacemp.com/,https://facebook.com/benwallaceWPN
E14001060,"Yeovil","Marcus Fysh",https://twitter.com/marcusfysh,None,https://facebook.com/MarcusFyshForYeovil
W07000042,"Delyn","Rob Roberts",None,None,None
W07000043,"Alyn and Deeside","Mark Tami",https://twitter.com/MarkTamiMP,http://www.marktami.co.uk/,https://facebook.com/alynanddeesidelabourparty
W07000045,"Llanelli","Nia Griffith",https://twitter.com/NiaGriffithMP,None,https://facebook.com/Nia-Griffith-MP-154165864657660
W07000046,"Gower","Tonia Antoniazzi",https://twitter.com/ToniaAntoniazzi,http://www.toniaantoniazzi.co.uk/,https://facebook.com/ToniaForGower
W07000047,"Swansea West","Geraint Davies",https://twitter.com/GeraintDaviesMP,http://www.geraintdavies.org.uk/,https://facebook.com/GeraintDaviesMP
W07000048,"Swansea East","Carolyn Harris",https://twitter.com/carolynharris24,None,https://facebook.com/CarolynHarrisMPSwanseaEast
W07000049,"Aberavon","Stephen Kinnock",https://twitter.com/skinnock,None,https://facebook.com/stephenkinnock
W07000054,"Monmouth","David Davies",https://twitter.com/davidtcdavies,https://www.david-davies.org.uk/,https://facebook.com/davidtcdavies
W07000055,"Newport East","Jessica Morden",https://twitter.com/jessicamordenmp,None,https://facebook.com/JessicaMorden4NewportEast
W07000056,"Newport West","Ruth Jones",https://twitter.com/RuthNewportWest,None,https://facebook.com/RuthNewportWest
W07000057,"Arfon","Hywel Williams",https://twitter.com/hywelplaidcymru,http://www.hywelwilliams.plaidcymru.org/,https://facebook.com/HywelWilliamsASMP
W07000058,"Aberconwy","Robin Millar",None,None,None
W07000059,"Clwyd West","David Jones",https://twitter.com/DavidJonesMP,http://www.davidjones-mp.com/,None
W07000060,"Vale of Clwyd","James Davies",https://twitter.com/JamesDavies,None,https://facebook.com/jamesdavies4mp
W07000061,"Dwyfor Meirionnydd","Liz Saville-Roberts",https://twitter.com/lsrplaid,None,https://facebook.com/LizSavilleRoberts
W07000064,"Ceredigion","Ben Lake",https://twitter.com/BenMLake,None,None
W07000065,"Preseli Pembrokeshire","Stephen Crabb",https://twitter.com/SCrabbMP,http://www.stephencrabb.com/,https://facebook.com/StephenCrabbPembs
W07000066,"Carmarthen West and South Pembrokeshire","Simon Hart",https://twitter.com/Simonhartmp,None,https://facebook.com/simon.hart.737
W07000067,"Carmarthen East and Dinefwr","Jonathan Edwards",https://twitter.com/JonathanPlaid,None,https://facebook.com/PlaidSirGar
W07000073,"Bridgend","Jamie Wallis",None,None,None
W07000078,"Vale of Glamorgan","Alun Cairns",https://twitter.com/AlunCairns,https://www.aluncairns.com/,https://facebook.com/aluncairns
W07000080,"Cardiff South and Penarth","Stephen Doughty",https://twitter.com/SDoughtyMP,https://stephendoughty.org.uk/,https://facebook.com/StephenDoughtyMP
